"fid","CD_MUNICIPIO","NM_MUNICIPIO","CD_DISTRITO","NM_DISTRITO","CD_LOCALIDADE","NM_LOCALIDADE","TIPO_LOCAL","NM_COMPILADO","SISTEMA_ABASTECIMENTO","UNIDADE_DE_NEGOCIO","LATITUDE","LONGITUDE","COORDENADAS","","","","","","","","",""
"286","2312601","SÃO LUÍS DO CURU","231260105","SÃO LUÍS DO CURU","","SÃO LUÍS DO CURU","Área Urbana de Alta Densidade de Edificações","SÃO LUÍS DO CURU (Sede Municipal)","SI SÃO LUIS DO CURU","BCL","-3.6745874806553","-39.238037242559","-3.67458748065526, -39.2380372425586","","","","","","","","",""
"287","2312403","SÃO GONÇALO DO AMARANTE","231240330","UMARITUBA","","UMARITUBA","Área Urbana de Alta Densidade de Edificações","SÃO GONÇALO DO AMARANTE – UMARITUBA (Sede Distrital)","SI SÃO GONÇALO DO AMARANTE","BCL","-3.6633611425773","-38.975277785563","-3.66336114257733, -38.975277785563","","","","","","","","",""
"288","2312403","SÃO GONÇALO DO AMARANTE","231240325","SIUPÉ","","SIUPÉ","Área Urbana de Baixa Densidade de Edificações","SÃO GONÇALO DO AMARANTE –  SIUPÉ  (Sede Distrital)","SAA SIUPÉ","BCL","-3.5288888548722","-38.900277798361","-3.52888885487221, -38.9002777983614","","","","","","","","",""
"289","2312403","SÃO GONÇALO DO AMARANTE","231240315","PECÉM","","PECÉM","Área Urbana de Baixa Densidade de Edificações","SÃO GONÇALO DO AMARANTE – PECÉM (Sede Distrital)","SAA PECÉM","BCL","-3.5556611031629","-38.824469431135","-3.55566110316295, -38.8244694311354","","","","","","","","",""
"290","2312403","SÃO GONÇALO DO AMARANTE","231240310","CROATÁ","","CROATÁ","Área Urbana de Alta Densidade de Edificações","SÃO GONÇALO DO AMARANTE – CROATÁ (Sede Distrital)","SI SÃO LUIS DO CURU","BCL","-3.6752361191893","-39.113636105","-3.67523611918928, -39.1136361050003","","","","","","","","",""
"291","2313351","TEJUÇUOCA","231335105","TEJUÇUOCA","","TEJUÇUOCA","Área Urbana de Alta Densidade de Edificações","TEJUÇUOCA (Sede Municipal)","SAA TEJUÇUOCA","BCL","-3.9893801470093","-39.582132398578","-3.98938014700926, -39.5821323985779","","","","","","","","",""
"292","2313559","TURURU","231355905","TURURU","","TURURU","Área Urbana de Alta Densidade de Edificações","TURURU (Sede Municipal)","SI URUBURETAMA","BCL","-3.5990474997511","-39.435034172963","-3.59904749975115, -39.4350341729631","","","","","","","","",""
"293","2313500","TRAIRI","231350010","MUNDAÚ","","MUNDAÚ","Área Rural (exclusive aglomerados)","TRAIRI – MUNDAÚ (Sede Distrital)","SAA MUNDAÚ","BCL","-3.1852777995604","-39.368555532408","-3.18527779956035, -39.3685555324078","","","","","","","","",""
"294","2313500","TRAIRI","231350005","TRAIRI","","TRAIRI","Área Rural (exclusive aglomerados)","TRAIRI (Sede Municipal)","SAA TRAIRI","BCL","-3.2708249813159","-39.249122247436","-3.27082498131592, -39.2491222474356","","","","","","","","",""
"295","2313757","UMIRIM","231375720","CAXITORÉ","","CAXITORÉ","Área Rural (exclusive aglomerados)","UMIRIM – CAXITORÉ (Sede Distrital)","SI UMIRIM","BCL","-3.7405555236603","-39.357777765254","-3.74055552366031, -39.3577777652545","","","","","","","","",""
"296","2313757","UMIRIM","231375705","UMIRIM","","UMIRIM","Área Urbana de Baixa Densidade de Edificações","UMIRIM (Sede Municipal)","SI UMIRIM","BCL","-3.6752083410389","-39.336469402229","-3.67520834103888, -39.3364694022285","","","","","","","","",""
"297","2313559","TURURU","231355910","CEMOABA","","CEMOABA","Área Urbana de Alta Densidade de Edificações","TURURU – CEMOABA (Sede Distrital)","SAA CEMOABA","BCL","-3.464722253607","-39.421666706176","-3.46472225360697, -39.4216667061761","","","","","","","","",""
"298","2313807","URUBURETAMA","231380705","URUBURETAMA","","URUBURETAMA","Área Rural (exclusive aglomerados)","URUBURETAMA (Sede Municipal)","SI URUBURETAMA","BCL","-3.6314444737563","-39.517388868838","-3.6314444737563, -39.5173888688376","","","","","","","","",""
"299","2313757","UMIRIM","231375730","SÃO JOAQUIM","","SÃO JOAQUIM","Área Rural (exclusive aglomerados)","UMIRIM – SÃO JOAQUIM (Sede Distrital)","SAA SÃO JOAQUIM","BCL","-3.692222184179","-39.454722192128","-3.69222218417897, -39.454722192128","","","","","","","","",""
"300","2308377","MIRAÍMA","230837710","BROTAS","","BROTAS","Área Urbana de Alta Densidade de Edificações","MIRAÍMA – BROTAS (Sede Distrital)","SAA BROTAS","BCL","-3.5702277741821","-39.767399994387","-3.57022777418212, -39.7673999943867","","","","","","","","",""
"301","2308377","MIRAÍMA","230837705","MIRAÍMA","","MIRAÍMA","Área Urbana de Alta Densidade de Edificações","MIRAÍMA (Sede Municipal)","SAA MIRAÍMA","BCL","-3.5692099719863","-39.971365269189","-3.56920997198633, -39.9713652691891","","","","","","","","",""
"302","2310258","PARAIPABA","231025820","LAGOINHA","","LAGOINHA","Área Urbana de Alta Densidade de Edificações","PARAIPABA – LAGOINHA (Sede Distrital)","SAA LAGOINHA","BCL","-3.3502777855485","-39.135277790224","-3.35027778554846, -39.1352777902241","","","","","","","","",""
"303","2310258","PARAIPABA","231025805","PARAIPABA","","PARAIPABA","Área Urbana de Alta Densidade de Edificações","PARAIPABA (Sede Municipal)","SAA PARAIPABA","BCL","-3.4323888894059","-39.149305512132","-3.43238888940587, -39.1493055121325","","","","","","","","",""
"304","2310209","PARACURU","231020920","POÇO DOCE","","POÇO DOCE","Área Urbana de Alta Densidade de Edificações","PARACURU – POÇO DOCE (Sede Distrital)","SAA POÇO DOCE","BCL","-3.4421749837672","-39.108663900438","-3.44217498376721, -39.108663900438","","","","","","","","",""
"305","2310209","PARACURU","231020905","PARACURU","","PARACURU","Área Urbana de Alta Densidade de Edificações","PARACURU (Sede Municipal)","SAA PARACURU","BCL","-3.4263333461203","-39.028555586918","-3.42633334612028, -39.0285555869183","","","","","","","","",""
"306","2310704","PENTECOSTE","231070420","SEBASTIÃO DE ABREU","","SEBASTIÃO DE ABREU","Área Rural (exclusive aglomerados)","PENTECOSTE – SEBASTIÃO DE ABREU (Sede Distrital)","SAA SEBASTIÃO DE ABREU","BCL","-3.8527777727044","-39.337500023572","-3.85277777270445, -39.3375000235722","","","","","","","","",""
"307","2310704","PENTECOSTE","231070405","PENTECOSTE","","PENTECOSTE","Área Urbana de Alta Densidade de Edificações","PENTECOSTE (Sede Municipal)","SAA PENTECOSTE","BCL","-3.7971944629087","-39.267333372465","-3.79719446290873, -39.267333372465","","","","","","","","",""
"308","2306405","ITAPIPOCA","230640505","ITAPIPOCA","","LAGOA DA CRUZ","Área Rural (exclusive aglomerados)","ITAPIPOCA – ITAPIPOCA – LAGOA DA CRUZ (Localidade)","SAA LAGOA DA CRUZ","BCL","-3.43750002432","-39.628499962424","-3.43750002431999, -39.6284999624244","","","","","","","","",""
"309","2306405","ITAPIPOCA","230640505","ITAPIPOCA","","ITAPIPOCA","Área Rural (exclusive aglomerados)","ITAPIPOCA (Sede Municipal)","SAA ITAPIPOCA","BCL","-3.4898062677022","-39.606809243302","-3.4898062677022, -39.6068092433023","","","","","","","","",""
"310","2306108","IRAUÇUBA","230610805","IRAUÇUBA","","IRAUÇUBA","Área Urbana de Baixa Densidade de Edificações","IRAUÇUBA (Sede Municipal)","SAA IRAUÇUBA","BCL","-3.745833354308","-39.774416629841","-3.74583335430802, -39.7744166298415","","","","","","","","",""
"311","2306553","ITAREMA","230655305","ITAREMA","","ITAREMA","Área Urbana de Alta Densidade de Edificações","ITAREMA (Sede Municipal)","SAA ITAREMA","BCL","-2.9247249904007","-39.911138893936","-2.92472499040073, -39.9111388939359","","","","","","","","",""
"312","2306405","ITAPIPOCA","230640547","DESERTO","","DESERTO","Área Rural (exclusive aglomerados)","ITAPIPOCA – DESERTO (Sede Distrital)","SAA DESERTO","BCL","-3.5748610666396","-39.456555513842","-3.57486106663956, -39.4565555138415","","","","","","","","",""
"313","2306553","ITAREMA","230655310","ALMOFALA","","TORRÕES","Povoado","ITAREMA – ALMOFALA – TORRÕES (Localidade)","SAA TORRÔES","BCL","-2.9532361420807","-39.798527813892","-2.95323614208066, -39.7985278138919","","","","","","","","",""
"314","2412005","SÃO GONÇALO DO AMARANTE","241200505","SÃO GONÇALO DO AMARANTE","","SÃO GONÇALO DO AMARANTE","Área Urbana de Alta Densidade de Edificações","SÃO GONÇALO DO AMARANTE (Sede Municipal)","SI SÃO GONÇALO DO AMARANTE","BCL","-3.6825278060462","-38.920000019792","-3.68252780604619, -38.9200000197916","","","","","","","","",""
"315","2304608","GENERAL SAMPAIO","230460805","GENERAL SAMPAIO","","GENERAL SAMPAIO","Área Rural (exclusive aglomerados)","GENERAL SAMPAIO (Sede Municipal)","SAA GENERAL SAMPAIO","BCL","-4.0535110754434","-39.455152798819","-4.05351107544339, -39.4551527988187","","","","","","","","",""
"316","2300903","APUIARÉS","230090305","APUIARÉS","","APUIARÉS","Área Urbana de Alta Densidade de Edificações","APUIARÉS (Sede Municipal)","SAA APUIARÉS","BCL","-3.9504611332507","-39.430980571244","-3.95046113325073, -39.4309805712437","","","","","","","","",""
